From;To;ID 6437 - PM2.5
"05:30 03/10";"06:30 03/10";"25"
"06:30 03/10";"07:30 03/10";"25"
"07:30 03/10";"08:30 03/10";"25"
"08:30 03/10";"09:30 03/10";"24"
"09:30 03/10";"10:30 03/10";"24"
"10:30 03/10";"11:30 03/10";"23"
"11:30 03/10";"12:30 03/10";"22"
"12:30 03/10";"13:30 03/10";"20"
"13:30 03/10";"14:30 03/10";"20"
"14:30 03/10";"15:30 03/10";"16"
"15:30 03/10";"16:30 03/10";"16"
"16:30 03/10";"17:30 03/10";"17"
"17:30 03/10";"18:30 03/10";"15"
"18:30 03/10";"19:30 03/10";"15"
"19:30 03/10";"20:30 03/10";"16"
"20:30 03/10";"21:30 03/10";"16"
"21:30 03/10";"22:30 03/10";"18"
"22:30 03/10";"23:30 03/10";"20"
"23:30 03/10";"00:30 04/10";"20"
"00:30 04/10";"01:30 04/10";"19"
"01:30 04/10";"02:30 04/10";"19"
"02:30 04/10";"03:30 04/10";"18"
"03:30 04/10";"04:30 04/10";"18"
"04:30 04/10";"05:30 04/10";"19"
"05:30 04/10";"06:30 04/10";"19"
"06:30 04/10";"07:30 04/10";"18"
"07:30 04/10";"08:30 04/10";"18"
"08:30 04/10";"09:30 04/10";"18"
"09:30 04/10";"10:30 04/10";"18"
"10:30 04/10";"11:30 04/10";"18"
"11:30 04/10";"12:30 04/10";"18"
"12:30 04/10";"13:30 04/10";"17"
"13:30 04/10";"14:30 04/10";"16"
"14:30 04/10";"15:30 04/10";"13"
"15:30 04/10";"16:30 04/10";"13"
"16:30 04/10";"17:30 04/10";"13"
"17:30 04/10";"18:30 04/10";"14"
"18:30 04/10";"19:30 04/10";"15"
"19:30 04/10";"20:30 04/10";"17"
"20:30 04/10";"21:30 04/10";"17"
"21:30 04/10";"22:30 04/10";"22"
"22:30 04/10";"23:30 04/10";"26"
"23:30 04/10";"00:30 05/10";"28"
"00:30 05/10";"01:30 05/10";"28"
"01:30 05/10";"02:30 05/10";"26"
"02:30 05/10";"03:30 05/10";"25"
"03:30 05/10";"04:30 05/10";"24"
"04:30 05/10";"05:30 05/10";"23"
"05:30 05/10";"06:30 05/10";"22"
"06:30 05/10";"07:30 05/10";"22"
"07:30 05/10";"08:30 05/10";"22"
"08:30 05/10";"09:30 05/10";"22"
"09:30 05/10";"10:30 05/10";"22"
"10:30 05/10";"11:30 05/10";"21"
"11:30 05/10";"12:30 05/10";"18"
"12:30 05/10";"13:30 05/10";"17"
"13:30 05/10";"14:30 05/10";"17"
"14:30 05/10";"15:30 05/10";"15"
"15:30 05/10";"16:30 05/10";"15"
"16:30 05/10";"17:30 05/10";"15"
"17:30 05/10";"18:30 05/10";"15"
"18:30 05/10";"19:30 05/10";"16"
"19:30 05/10";"20:30 05/10";"15"
"20:30 05/10";"21:30 05/10";"13"
"21:30 05/10";"22:30 05/10";"12"
"22:30 05/10";"23:30 05/10";"13"
"23:30 05/10";"00:30 06/10";"13"
"00:30 06/10";"01:30 06/10";"13"
"01:30 06/10";"02:30 06/10";"14"
"02:30 06/10";"03:30 06/10";"14"
"03:30 06/10";"04:30 06/10";"14"
"04:30 06/10";"05:30 06/10";"14"
"05:30 06/10";"06:30 06/10";"15"
"06:30 06/10";"07:30 06/10";"15"
"07:30 06/10";"08:30 06/10";"15"
"08:30 06/10";"09:30 06/10";"15"
"09:30 06/10";"10:30 06/10";"15"
"10:30 06/10";"11:30 06/10";"16"
"11:30 06/10";"12:30 06/10";"18"
"12:30 06/10";"13:30 06/10";"17"
"13:30 06/10";"14:30 06/10";"15"
"14:30 06/10";"15:30 06/10";"14"
"15:30 06/10";"16:30 06/10";"15"
"16:30 06/10";"17:30 06/10";"14"
"17:30 06/10";"18:30 06/10";"14"
"18:30 06/10";"19:30 06/10";"13"
"19:30 06/10";"20:30 06/10";"13"
"20:30 06/10";"21:30 06/10";"13"
"21:30 06/10";"22:30 06/10";"14"
"22:30 06/10";"23:30 06/10";"14"
"23:30 06/10";"00:30 07/10";"16"
"00:30 07/10";"01:30 07/10";"14"
"01:30 07/10";"02:30 07/10";"15"
"02:30 07/10";"03:30 07/10";"16"
"03:30 07/10";"04:30 07/10";"15"
"04:30 07/10";"05:30 07/10";"14"
"05:30 07/10";"06:30 07/10";"13"
"06:30 07/10";"07:30 07/10";"13"
"07:30 07/10";"08:30 07/10";"13"
"08:30 07/10";"09:30 07/10";"14"
"09:30 07/10";"10:30 07/10";"15"
"10:30 07/10";"11:30 07/10";"16"
"11:30 07/10";"12:30 07/10";"17"
"12:30 07/10";"13:30 07/10";"14"
"13:30 07/10";"14:30 07/10";"13"
"14:30 07/10";"15:30 07/10";"11"
"15:30 07/10";"16:30 07/10";"10"
"16:30 07/10";"17:30 07/10";"9"
"17:30 07/10";"18:30 07/10";"10"
"18:30 07/10";"19:30 07/10";"9"
"19:30 07/10";"20:30 07/10";"9"
"20:30 07/10";"21:30 07/10";"13"
"21:30 07/10";"22:30 07/10";"20"
"22:30 07/10";"23:30 07/10";"25"
"23:30 07/10";"00:30 08/10";"26"
"00:30 08/10";"01:30 08/10";"25"
"01:30 08/10";"02:30 08/10";"24"
"02:30 08/10";"03:30 08/10";"23"
"03:30 08/10";"04:30 08/10";"23"
"04:30 08/10";"05:30 08/10";"22"
"05:30 08/10";"06:30 08/10";"21"
"06:30 08/10";"07:30 08/10";"20"
"07:30 08/10";"08:30 08/10";"19"
"08:30 08/10";"09:30 08/10";"18"
"09:30 08/10";"10:30 08/10";"19"
"10:30 08/10";"11:30 08/10";"19"
"11:30 08/10";"12:30 08/10";"18"
"12:30 08/10";"13:30 08/10";"17"
"13:30 08/10";"14:30 08/10";"16"
"14:30 08/10";"15:30 08/10";"17"
"15:30 08/10";"16:30 08/10";"18"
"16:30 08/10";"17:30 08/10";"15"
"17:30 08/10";"18:30 08/10";"14"
"18:30 08/10";"19:30 08/10";"9"
"19:30 08/10";"20:30 08/10";"8"
"20:30 08/10";"21:30 08/10";"9"
"21:30 08/10";"22:30 08/10";"27"
"22:30 08/10";"23:30 08/10";"26"
"23:30 08/10";"00:30 09/10";"34"
"00:30 09/10";"01:30 09/10";"34"
"01:30 09/10";"02:30 09/10";"43"
"02:30 09/10";"03:30 09/10";"31"
"03:30 09/10";"04:30 09/10";"29"
"04:30 09/10";"05:30 09/10";"26"
"05:30 09/10";"06:30 09/10";"25"
"06:30 09/10";"07:30 09/10";"24"
"07:30 09/10";"08:30 09/10";"22"
"08:30 09/10";"09:30 09/10";"24"
"09:30 09/10";"10:30 09/10";"28"
"10:30 09/10";"11:30 09/10";"26"
"11:30 09/10";"12:30 09/10";"24"
"12:30 09/10";"13:30 09/10";"21"
"13:30 09/10";"14:30 09/10";"17"
"14:30 09/10";"15:30 09/10";"14"
"15:30 09/10";"16:30 09/10";"13"
"16:30 09/10";"17:30 09/10";"12"
"17:30 09/10";"18:30 09/10";"13"
"18:30 09/10";"19:30 09/10";"13"
"19:30 09/10";"20:30 09/10";"15"
"20:30 09/10";"21:30 09/10";"25"
"21:30 09/10";"22:30 09/10";"45"
"22:30 09/10";"23:30 09/10";"64"
"23:30 09/10";"00:30 10/10";"64"
"00:30 10/10";"01:30 10/10";"54"
"01:30 10/10";"02:30 10/10";"56"
"02:30 10/10";"03:30 10/10";"64"
"03:30 10/10";"04:30 10/10";"58"
"04:30 10/10";"05:30 10/10";"65"
"05:30 10/10";"06:30 10/10";"47"
"06:30 10/10";"07:30 10/10";"40"
"07:30 10/10";"08:30 10/10";"40"
"08:30 10/10";"09:30 10/10";"38"
"09:30 10/10";"10:30 10/10";"37"
"10:30 10/10";"11:30 10/10";"37"
"11:30 10/10";"12:30 10/10";"36"
"12:30 10/10";"13:30 10/10";"31"
"13:30 10/10";"14:30 10/10";"28"
"14:30 10/10";"15:30 10/10";"19"
"15:30 10/10";"16:30 10/10";"8"
"16:30 10/10";"17:30 10/10";"7"
"17:30 10/10";"18:30 10/10";"6"
"18:30 10/10";"19:30 10/10";"7"
"19:30 10/10";"20:30 10/10";"7"
"20:30 10/10";"21:30 10/10";"13"
"21:30 10/10";"22:30 10/10";"36"
"22:30 10/10";"23:30 10/10";"60"
"23:30 10/10";"00:30 11/10";"48"
"00:30 11/10";"01:30 11/10";"50"
"01:30 11/10";"02:30 11/10";"59"
"02:30 11/10";"03:30 11/10";"93"
"03:30 11/10";"04:30 11/10";"80"
"04:30 11/10";"05:30 11/10";"54"
"05:30 11/10";"06:30 11/10";"49"
"06:30 11/10";"07:30 11/10";"44"
"07:30 11/10";"08:30 11/10";"43"
"08:30 11/10";"09:30 11/10";"42"
"09:30 11/10";"10:30 11/10";"40"
"10:30 11/10";"11:30 11/10";"50"
"11:30 11/10";"12:30 11/10";"49"
"12:30 11/10";"13:30 11/10";"35"
"13:30 11/10";"14:30 11/10";"32"
"14:30 11/10";"15:30 11/10";"26"
"15:30 11/10";"16:30 11/10";"21"
"16:30 11/10";"17:30 11/10";"16"
"17:30 11/10";"18:30 11/10";"14"
"18:30 11/10";"19:30 11/10";"13"
"19:30 11/10";"20:30 11/10";"15"
"20:30 11/10";"21:30 11/10";"17"
"21:30 11/10";"22:30 11/10";"29"
"22:30 11/10";"23:30 11/10";"43"
"23:30 11/10";"00:30 12/10";"48"
"00:30 12/10";"01:30 12/10";"30"
"01:30 12/10";"02:30 12/10";"30"
"02:30 12/10";"03:30 12/10";"32"
"03:30 12/10";"04:30 12/10";"33"
"04:30 12/10";"05:30 12/10";"34"
"05:30 12/10";"06:30 12/10";"34"
"06:30 12/10";"07:30 12/10";"34"
"07:30 12/10";"08:30 12/10";"34"
"08:30 12/10";"09:30 12/10";"31"
"09:30 12/10";"10:30 12/10";"31"
"10:30 12/10";"11:30 12/10";"27"
"11:30 12/10";"12:30 12/10";"25"
"12:30 12/10";"13:30 12/10";"19"
"13:30 12/10";"14:30 12/10";"9"
"14:30 12/10";"15:30 12/10";"7"
"15:30 12/10";"16:30 12/10";"3"
"16:30 12/10";"17:30 12/10";"3"
"17:30 12/10";"18:30 12/10";"4"
"18:30 12/10";"19:30 12/10";"4"
"19:30 12/10";"20:30 12/10";"6"
"20:30 12/10";"21:30 12/10";"8"
"21:30 12/10";"22:30 12/10";"23"
"22:30 12/10";"23:30 12/10";"22"
"23:30 12/10";"00:30 13/10";"21"
"00:30 13/10";"01:30 13/10";"21"
"01:30 13/10";"02:30 13/10";"22"
"02:30 13/10";"03:30 13/10";"23"
"03:30 13/10";"04:30 13/10";"22"
"04:30 13/10";"05:30 13/10";"24"
"05:30 13/10";"06:30 13/10";"23"
"06:30 13/10";"07:30 13/10";"23"
"07:30 13/10";"08:30 13/10";"20"
"08:30 13/10";"09:30 13/10";"19"
"09:30 13/10";"10:30 13/10";"22"
"10:30 13/10";"11:30 13/10";"22"
"11:30 13/10";"12:30 13/10";"17"
"12:30 13/10";"13:30 13/10";"13"
"13:30 13/10";"14:30 13/10";"10"
"14:30 13/10";"15:30 13/10";"7"
"15:30 13/10";"16:30 13/10";"11"
"16:30 13/10";"17:30 13/10";"9"
"17:30 13/10";"18:30 13/10";"3"
"18:30 13/10";"19:30 13/10";"4"
"19:30 13/10";"20:30 13/10";"13"
"20:30 13/10";"21:30 13/10";"13"
"21:30 13/10";"22:30 13/10";"14"
"22:30 13/10";"23:30 13/10";"16"
"23:30 13/10";"00:30 14/10";"25"
"00:30 14/10";"01:30 14/10";"24"
"01:30 14/10";"02:30 14/10";"28"
"02:30 14/10";"03:30 14/10";"32"
"03:30 14/10";"04:30 14/10";"30"
"04:30 14/10";"05:30 14/10";"29"
"05:30 14/10";"06:30 14/10";"29"
"06:30 14/10";"07:30 14/10";"26"
"07:30 14/10";"08:30 14/10";"24"
"08:30 14/10";"09:30 14/10";"22"
"09:30 14/10";"10:30 14/10";"20"
"10:30 14/10";"11:30 14/10";"20"
"11:30 14/10";"12:30 14/10";"21"
"12:30 14/10";"13:30 14/10";"25"
"13:30 14/10";"14:30 14/10";"24"
"14:30 14/10";"15:30 14/10";"16"
"15:30 14/10";"16:30 14/10";"7"
"16:30 14/10";"17:30 14/10";"6"
"17:30 14/10";"18:30 14/10";"5"
"18:30 14/10";"19:30 14/10";"9"
"19:30 14/10";"20:30 14/10";"11"
"20:30 14/10";"21:30 14/10";"11"
"21:30 14/10";"22:30 14/10";"10"
"22:30 14/10";"23:30 14/10";"13"
"23:30 14/10";"00:30 15/10";"19"
"00:30 15/10";"01:30 15/10";"20"
"01:30 15/10";"02:30 15/10";"17"
"02:30 15/10";"03:30 15/10";"19"
"03:30 15/10";"04:30 15/10";"20"
"04:30 15/10";"05:30 15/10";"19"
"05:30 15/10";"06:30 15/10";"15"
"06:30 15/10";"07:30 15/10";"14"
"07:30 15/10";"08:30 15/10";"19"
"08:30 15/10";"09:30 15/10";"21"
"09:30 15/10";"10:30 15/10";"21"
"10:30 15/10";"11:30 15/10";"20"
"11:30 15/10";"12:30 15/10";"21"
"12:30 15/10";"13:30 15/10";"21"
"13:30 15/10";"14:30 15/10";"19"
"14:30 15/10";"15:30 15/10";"17"
"15:30 15/10";"16:30 15/10";"14"
"16:30 15/10";"17:30 15/10";"15"
"17:30 15/10";"18:30 15/10";"13"
"18:30 15/10";"19:30 15/10";"13"
"19:30 15/10";"20:30 15/10";"16"
"20:30 15/10";"21:30 15/10";"16"
"21:30 15/10";"22:30 15/10";"17"
"22:30 15/10";"23:30 15/10";"18"
"23:30 15/10";"00:30 16/10";"17"
"00:30 16/10";"01:30 16/10";"18"
"01:30 16/10";"02:30 16/10";"17"
"02:30 16/10";"03:30 16/10";"5"
"03:30 16/10";"04:30 16/10";"6"
"04:30 16/10";"05:30 16/10";"9"
"05:30 16/10";"06:30 16/10";"10"
"06:30 16/10";"07:30 16/10";"8"
"07:30 16/10";"08:30 16/10";"8"
"08:30 16/10";"09:30 16/10";"6"
"09:30 16/10";"10:30 16/10";"6"
"10:30 16/10";"11:30 16/10";"6"
"11:30 16/10";"12:30 16/10";"7"
"12:30 16/10";"13:30 16/10";"8"
"13:30 16/10";"14:30 16/10";"9"
"14:30 16/10";"15:30 16/10";"8"
"15:30 16/10";"16:30 16/10";"8"
"16:30 16/10";"17:30 16/10";"8"
"17:30 16/10";"18:30 16/10";"7"
"18:30 16/10";"19:30 16/10";"7"
"19:30 16/10";"20:30 16/10";"8"
"20:30 16/10";"21:30 16/10";"11"
"21:30 16/10";"22:30 16/10";"14"
"22:30 16/10";"23:30 16/10";"18"
"23:30 16/10";"00:30 17/10";"13"
"00:30 17/10";"01:30 17/10";"15"
"01:30 17/10";"02:30 17/10";"15"
"02:30 17/10";"03:30 17/10";"13"
"03:30 17/10";"04:30 17/10";"10"
"04:30 17/10";"05:30 17/10";"10"
"05:30 17/10";"06:30 17/10";"11"
"06:30 17/10";"07:30 17/10";"12"
"07:30 17/10";"08:30 17/10";"14"
"08:30 17/10";"09:30 17/10";"15"
"09:30 17/10";"10:30 17/10";"16"
"10:30 17/10";"11:30 17/10";"15"
"11:30 17/10";"12:30 17/10";"15"
"12:30 17/10";"13:30 17/10";"14"
"13:30 17/10";"14:30 17/10";"14"
"14:30 17/10";"15:30 17/10";"15"
"15:30 17/10";"16:30 17/10";"12"
"16:30 17/10";"17:30 17/10";"12"
"17:30 17/10";"18:30 17/10";"11"
"18:30 17/10";"19:30 17/10";"12"
"19:30 17/10";"20:30 17/10";"12"
"20:30 17/10";"21:30 17/10";"14"
"21:30 17/10";"22:30 17/10";"22"
"22:30 17/10";"23:30 17/10";"25"
"23:30 17/10";"00:30 18/10";"25"
"00:30 18/10";"01:30 18/10";"23"
"01:30 18/10";"02:30 18/10";"27"
"02:30 18/10";"03:30 18/10";"28"
"03:30 18/10";"04:30 18/10";"26"
"04:30 18/10";"05:30 18/10";"25"
"05:30 18/10";"06:30 18/10";"24"
"06:30 18/10";"07:30 18/10";"23"
"07:30 18/10";"08:30 18/10";"23"
"08:30 18/10";"09:30 18/10";"23"
"09:30 18/10";"10:30 18/10";"25"
"10:30 18/10";"11:30 18/10";"24"
"11:30 18/10";"12:30 18/10";"24"
"12:30 18/10";"13:30 18/10";"22"
"13:30 18/10";"14:30 18/10";"10"
"14:30 18/10";"15:30 18/10";"6"
"15:30 18/10";"16:30 18/10";"4"
"16:30 18/10";"17:30 18/10";"4"
"17:30 18/10";"18:30 18/10";"4"
"18:30 18/10";"19:30 18/10";"3"
"19:30 18/10";"20:30 18/10";"5"
"20:30 18/10";"21:30 18/10";"12"
"21:30 18/10";"22:30 18/10";"20"
"22:30 18/10";"23:30 18/10";"28"
"23:30 18/10";"00:30 19/10";"29"
"00:30 19/10";"01:30 19/10";"21"
"01:30 19/10";"02:30 19/10";"27"
"02:30 19/10";"03:30 19/10";"31"
"03:30 19/10";"04:30 19/10";"24"
"04:30 19/10";"05:30 19/10";"17"
"05:30 19/10";"06:30 19/10";"13"
"06:30 19/10";"07:30 19/10";"15"
"07:30 19/10";"08:30 19/10";"15"
"08:30 19/10";"09:30 19/10";"14"
"09:30 19/10";"10:30 19/10";"16"
"10:30 19/10";"11:30 19/10";"16"
"11:30 19/10";"12:30 19/10";"14"
"12:30 19/10";"13:30 19/10";"17"
"13:30 19/10";"14:30 19/10";"21"
"14:30 19/10";"15:30 19/10";"24"
"15:30 19/10";"16:30 19/10";"26"
"16:30 19/10";"17:30 19/10";"26"
"17:30 19/10";"18:30 19/10";"27"
"18:30 19/10";"19:30 19/10";"28"
"19:30 19/10";"20:30 19/10";"26"
"20:30 19/10";"21:30 19/10";"25"
"21:30 19/10";"22:30 19/10";"26"
"22:30 19/10";"23:30 19/10";"26"
"23:30 19/10";"00:30 20/10";"26"
"00:30 20/10";"01:30 20/10";"25"
"01:30 20/10";"02:30 20/10";"21"
"02:30 20/10";"03:30 20/10";"22"
"03:30 20/10";"04:30 20/10";"22"
"04:30 20/10";"05:30 20/10";"22"
"05:30 20/10";"06:30 20/10";"20"
"06:30 20/10";"07:30 20/10";"19"
"07:30 20/10";"08:30 20/10";"19"
"08:30 20/10";"09:30 20/10";"20"
"09:30 20/10";"10:30 20/10";"20"
"10:30 20/10";"11:30 20/10";"17"
"11:30 20/10";"12:30 20/10";"16"
"12:30 20/10";"13:30 20/10";"15"
"13:30 20/10";"14:30 20/10";"14"
"14:30 20/10";"15:30 20/10";"12"
"15:30 20/10";"16:30 20/10";"13"
"16:30 20/10";"17:30 20/10";"10"
"17:30 20/10";"18:30 20/10";"10"
"18:30 20/10";"19:30 20/10";"10"
"19:30 20/10";"20:30 20/10";"9"
"20:30 20/10";"21:30 20/10";"9"
"21:30 20/10";"22:30 20/10";"11"
"22:30 20/10";"23:30 20/10";"13"
"23:30 20/10";"00:30 21/10";"13"
"00:30 21/10";"01:30 21/10";"12"
"01:30 21/10";"02:30 21/10";"12"
"02:30 21/10";"03:30 21/10";"11"
"03:30 21/10";"04:30 21/10";"12"
"04:30 21/10";"05:30 21/10";"14"
"05:30 21/10";"06:30 21/10";"15"
"06:30 21/10";"07:30 21/10";"15"
"07:30 21/10";"08:30 21/10";"16"
"08:30 21/10";"09:30 21/10";"17"
"09:30 21/10";"10:30 21/10";"18"
"10:30 21/10";"11:30 21/10";"19"
"11:30 21/10";"12:30 21/10";"19"
"12:30 21/10";"13:30 21/10";"20"
"13:30 21/10";"14:30 21/10";"21"
"14:30 21/10";"15:30 21/10";"22"
"15:30 21/10";"16:30 21/10";"22"
"16:30 21/10";"17:30 21/10";"21"
"17:30 21/10";"18:30 21/10";"16"
"18:30 21/10";"19:30 21/10";"10"
"19:30 21/10";"20:30 21/10";"9"
"20:30 21/10";"21:30 21/10";"2"
"21:30 21/10";"22:30 21/10";"1"
"22:30 21/10";"23:30 21/10";"1"
"23:30 21/10";"00:30 22/10";"1"
"00:30 22/10";"01:30 22/10";"2"
"01:30 22/10";"02:30 22/10";"3"
"02:30 22/10";"03:30 22/10";"3"
"03:30 22/10";"04:30 22/10";"3"
"04:30 22/10";"05:30 22/10";"1"
"05:30 22/10";"06:30 22/10";"0"
"06:30 22/10";"07:30 22/10";"1"
"07:30 22/10";"08:30 22/10";"1"
"08:30 22/10";"09:30 22/10";"1"
"09:30 22/10";"10:30 22/10";"2"
"10:30 22/10";"11:30 22/10";"3"
"11:30 22/10";"12:30 22/10";"2"
"12:30 22/10";"13:30 22/10";"2"
"13:30 22/10";"14:30 22/10";"2"
"14:30 22/10";"15:30 22/10";"3"
"15:30 22/10";"16:30 22/10";"4"
"16:30 22/10";"17:30 22/10";"3"
"17:30 22/10";"18:30 22/10";"3"
"18:30 22/10";"19:30 22/10";"3"
"19:30 22/10";"20:30 22/10";"3"
"20:30 22/10";"21:30 22/10";"3"
"21:30 22/10";"22:30 22/10";"5"
"22:30 22/10";"23:30 22/10";"4"
"23:30 22/10";"00:30 23/10";"4"
"00:30 23/10";"01:30 23/10";"4"
"01:30 23/10";"02:30 23/10";"3"
"02:30 23/10";"03:30 23/10";"3"
"03:30 23/10";"04:30 23/10";"4"
"04:30 23/10";"05:30 23/10";"4"
"05:30 23/10";"06:30 23/10";"4"
"06:30 23/10";"07:30 23/10";"3"
"07:30 23/10";"08:30 23/10";"3"
"08:30 23/10";"09:30 23/10";"3"
"09:30 23/10";"10:30 23/10";"3"
"10:30 23/10";"11:30 23/10";"4"
"11:30 23/10";"12:30 23/10";"4"
"12:30 23/10";"13:30 23/10";"4"
"13:30 23/10";"14:30 23/10";"4"
"14:30 23/10";"15:30 23/10";"4"
"15:30 23/10";"16:30 23/10";"4"
"16:30 23/10";"17:30 23/10";"5"
"17:30 23/10";"18:30 23/10";"5"
"18:30 23/10";"19:30 23/10";"3"
"19:30 23/10";"20:30 23/10";"4"
"20:30 23/10";"21:30 23/10";"7"
"21:30 23/10";"22:30 23/10";"10"
"22:30 23/10";"23:30 23/10";"9"
"23:30 23/10";"00:30 24/10";"13"
"00:30 24/10";"01:30 24/10";"19"
"01:30 24/10";"02:30 24/10";"22"
"02:30 24/10";"03:30 24/10";"21"
"03:30 24/10";"04:30 24/10";"20"
"04:30 24/10";"05:30 24/10";"19"
"05:30 24/10";"06:30 24/10";"16"
"06:30 24/10";"07:30 24/10";"16"
"07:30 24/10";"08:30 24/10";"15"
"08:30 24/10";"09:30 24/10";"18"
"09:30 24/10";"10:30 24/10";"17"
"10:30 24/10";"11:30 24/10";"16"
"11:30 24/10";"12:30 24/10";"16"
"12:30 24/10";"13:30 24/10";"16"
"13:30 24/10";"14:30 24/10";"16"
"14:30 24/10";"15:30 24/10";"14"
"15:30 24/10";"16:30 24/10";"13"
"16:30 24/10";"17:30 24/10";"12"
"17:30 24/10";"18:30 24/10";"17"
"18:30 24/10";"19:30 24/10";"21"
"19:30 24/10";"20:30 24/10";"20"
"20:30 24/10";"21:30 24/10";"27"
"21:30 24/10";"22:30 24/10";"38"
"22:30 24/10";"23:30 24/10";"64"
"23:30 24/10";"00:30 25/10";"47"
"00:30 25/10";"01:30 25/10";"53"
"01:30 25/10";"02:30 25/10";"37"
"02:30 25/10";"03:30 25/10";"32"
"03:30 25/10";"04:30 25/10";"31"
"04:30 25/10";"05:30 25/10";"28"
"05:30 25/10";"06:30 25/10";"25"
"06:30 25/10";"07:30 25/10";"26"
"07:30 25/10";"08:30 25/10";"26"
"08:30 25/10";"09:30 25/10";"28"
"09:30 25/10";"10:30 25/10";"29"
"10:30 25/10";"11:30 25/10";"29"
"11:30 25/10";"12:30 25/10";"28"
"12:30 25/10";"13:30 25/10";"27"
"13:30 25/10";"14:30 25/10";"24"
"14:30 25/10";"15:30 25/10";"20"
"15:30 25/10";"16:30 25/10";"16"
"16:30 25/10";"17:30 25/10";"17"
"17:30 25/10";"18:30 25/10";"17"
"18:30 25/10";"19:30 25/10";"15"
"19:30 25/10";"20:30 25/10";"14"
"20:30 25/10";"21:30 25/10";"17"
"21:30 25/10";"22:30 25/10";"23"
"22:30 25/10";"23:30 25/10";"25"
"23:30 25/10";"00:30 26/10";"27"
"00:30 26/10";"01:30 26/10";"31"
"01:30 26/10";"02:30 26/10";"29"
"02:30 26/10";"03:30 26/10";"26"
"03:30 26/10";"04:30 26/10";"23"
"04:30 26/10";"05:30 26/10";"23"
"05:30 26/10";"06:30 26/10";"24"
"06:30 26/10";"07:30 26/10";"23"
"07:30 26/10";"08:30 26/10";"22"
"08:30 26/10";"09:30 26/10";"23"
"09:30 26/10";"10:30 26/10";"30"
"10:30 26/10";"11:30 26/10";"26"
"11:30 26/10";"12:30 26/10";"24"
"12:30 26/10";"13:30 26/10";"23"
"13:30 26/10";"14:30 26/10";"20"
"14:30 26/10";"15:30 26/10";"19"
"15:30 26/10";"16:30 26/10";"18"
"16:30 26/10";"17:30 26/10";"19"
"17:30 26/10";"18:30 26/10";"19"
"18:30 26/10";"19:30 26/10";"19"
"19:30 26/10";"20:30 26/10";"20"
"20:30 26/10";"21:30 26/10";"25"
"21:30 26/10";"22:30 26/10";"28"
"22:30 26/10";"23:30 26/10";"29"
"23:30 26/10";"00:30 27/10";"28"
"00:30 27/10";"01:30 27/10";"26"
"01:30 27/10";"02:30 27/10";"25"
"02:30 27/10";"03:30 27/10";"26"
"03:30 27/10";"04:30 27/10";"26"
"04:30 27/10";"05:30 27/10";"26"
"05:30 27/10";"06:30 27/10";"26"
"06:30 27/10";"07:30 27/10";"27"
"07:30 27/10";"08:30 27/10";"28"
"08:30 27/10";"09:30 27/10";"28"
"09:30 27/10";"10:30 27/10";"29"
"10:30 27/10";"11:30 27/10";"30"
"11:30 27/10";"12:30 27/10";"30"
"12:30 27/10";"13:30 27/10";"29"
