From;To;ID 2851 - PM2.5
"08:30 07/02";"09:30 07/02";"63"
"09:30 07/02";"10:30 07/02";"50"
"10:30 07/02";"11:30 07/02";"42"
"11:30 07/02";"12:30 07/02";"39"
"12:30 07/02";"13:30 07/02";"36"
"13:30 07/02";"14:30 07/02";"34"
"14:30 07/02";"15:30 07/02";"34"
"15:30 07/02";"16:30 07/02";"30"
"16:30 07/02";"17:30 07/02";"28"
"17:30 07/02";"18:30 07/02";"28"
"18:30 07/02";"19:30 07/02";"30"
"19:30 07/02";"20:30 07/02";"31"
"20:30 07/02";"21:30 07/02";"37"
"21:30 07/02";"22:30 07/02";"35"
"22:30 07/02";"23:30 07/02";"36"
"23:30 07/02";"00:30 08/02";"43"
"00:30 08/02";"01:30 08/02";"53"
"01:30 08/02";"02:30 08/02";"39"
"02:30 08/02";"03:30 08/02";"42"
"03:30 08/02";"04:30 08/02";"49"
"04:30 08/02";"05:30 08/02";"48"
"05:30 08/02";"06:30 08/02";"46"
"06:30 08/02";"07:30 08/02";"42"
"07:30 08/02";"08:30 08/02";"42"
"08:30 08/02";"09:30 08/02";"43"
"09:30 08/02";"10:30 08/02";"44"
"10:30 08/02";"11:30 08/02";"43"
"11:30 08/02";"12:30 08/02";"43"
"12:30 08/02";"13:30 08/02";"46"
"13:30 08/02";"14:30 08/02";"42"
"14:30 08/02";"15:30 08/02";"38"
"15:30 08/02";"16:30 08/02";"36"
"16:30 08/02";"17:30 08/02";"36"
"17:30 08/02";"18:30 08/02";"35"
"18:30 08/02";"19:30 08/02";"31"
"19:30 08/02";"20:30 08/02";"31"
"20:30 08/02";"21:30 08/02";"38"
"21:30 08/02";"22:30 08/02";"43"
"22:30 08/02";"23:30 08/02";"52"
"23:30 08/02";"00:30 09/02";"66"
"00:30 09/02";"01:30 09/02";"57"
"01:30 09/02";"02:30 09/02";"56"
"02:30 09/02";"03:30 09/02";"52"
"03:30 09/02";"04:30 09/02";"53"
"04:30 09/02";"05:30 09/02";"57"
"05:30 09/02";"06:30 09/02";"62"
"06:30 09/02";"07:30 09/02";"62"
"07:30 09/02";"08:30 09/02";"60"
"08:30 09/02";"09:30 09/02";"57"
"09:30 09/02";"10:30 09/02";"53"
"10:30 09/02";"11:30 09/02";"49"
"11:30 09/02";"12:30 09/02";"47"
"12:30 09/02";"13:30 09/02";"45"
"13:30 09/02";"14:30 09/02";"47"
"14:30 09/02";"15:30 09/02";"46"
"15:30 09/02";"16:30 09/02";"42"
"16:30 09/02";"17:30 09/02";"39"
"17:30 09/02";"18:30 09/02";"37"
"18:30 09/02";"19:30 09/02";"36"
"19:30 09/02";"20:30 09/02";"38"
"20:30 09/02";"21:30 09/02";"40"
"21:30 09/02";"22:30 09/02";"36"
"22:30 09/02";"23:30 09/02";"37"
"23:30 09/02";"00:30 10/02";"35"
"00:30 10/02";"01:30 10/02";"35"
"01:30 10/02";"02:30 10/02";"35"
"02:30 10/02";"03:30 10/02";"34"
"03:30 10/02";"04:30 10/02";"36"
"04:30 10/02";"05:30 10/02";"37"
"05:30 10/02";"06:30 10/02";"37"
"06:30 10/02";"07:30 10/02";"37"
"07:30 10/02";"08:30 10/02";"36"
"08:30 10/02";"09:30 10/02";"34"
"09:30 10/02";"10:30 10/02";"31"
"10:30 10/02";"11:30 10/02";"30"
"11:30 10/02";"12:30 10/02";"29"
"12:30 10/02";"13:30 10/02";"28"
"13:30 10/02";"14:30 10/02";"25"
"14:30 10/02";"15:30 10/02";"24"
"15:30 10/02";"16:30 10/02";"23"
"16:30 10/02";"17:30 10/02";"19"
"17:30 10/02";"18:30 10/02";"21"
"18:30 10/02";"19:30 10/02";"20"
"19:30 10/02";"20:30 10/02";"24"
"20:30 10/02";"21:30 10/02";"32"
"21:30 10/02";"22:30 10/02";"36"
"22:30 10/02";"23:30 10/02";"37"
"23:30 10/02";"00:30 11/02";"37"
"00:30 11/02";"01:30 11/02";"37"
"01:30 11/02";"02:30 11/02";"39"
"02:30 11/02";"03:30 11/02";"40"
"03:30 11/02";"04:30 11/02";"38"
"04:30 11/02";"05:30 11/02";"39"
"05:30 11/02";"06:30 11/02";"39"
"06:30 11/02";"07:30 11/02";"40"
"07:30 11/02";"08:30 11/02";"40"
"08:30 11/02";"09:30 11/02";"40"
"09:30 11/02";"10:30 11/02";"39"
"10:30 11/02";"11:30 11/02";"38"
"11:30 11/02";"12:30 11/02";"35"
"12:30 11/02";"13:30 11/02";"33"
"13:30 11/02";"14:30 11/02";"26"
"14:30 11/02";"15:30 11/02";"22"
"15:30 11/02";"16:30 11/02";"18"
"16:30 11/02";"17:30 11/02";"10"
"17:30 11/02";"18:30 11/02";"13"
"18:30 11/02";"19:30 11/02";"17"
"19:30 11/02";"20:30 11/02";"21"
"20:30 11/02";"21:30 11/02";"26"
"21:30 11/02";"22:30 11/02";"25"
"22:30 11/02";"23:30 11/02";"24"
"23:30 11/02";"00:30 12/02";"20"
"00:30 12/02";"01:30 12/02";"21"
"01:30 12/02";"02:30 12/02";"24"
"02:30 12/02";"03:30 12/02";"23"
"03:30 12/02";"04:30 12/02";"21"
"04:30 12/02";"05:30 12/02";"22"
"05:30 12/02";"06:30 12/02";"19"
"06:30 12/02";"07:30 12/02";"12"
"07:30 12/02";"08:30 12/02";"5"
"08:30 12/02";"09:30 12/02";"3"
"09:30 12/02";"10:30 12/02";"3"
"10:30 12/02";"11:30 12/02";"6"
"11:30 12/02";"12:30 12/02";"11"
"12:30 12/02";"13:30 12/02";"13"
"13:30 12/02";"14:30 12/02";"8"
"14:30 12/02";"15:30 12/02";"7"
"15:30 12/02";"16:30 12/02";"11"
"16:30 12/02";"17:30 12/02";"10"
"17:30 12/02";"18:30 12/02";"12"
"18:30 12/02";"19:30 12/02";"9"
"19:30 12/02";"20:30 12/02";"11"
"20:30 12/02";"21:30 12/02";"7"
"21:30 12/02";"22:30 12/02";"10"
"22:30 12/02";"23:30 12/02";"18"
"23:30 12/02";"00:30 13/02";"26"
"00:30 13/02";"01:30 13/02";"43"
"01:30 13/02";"02:30 13/02";"60"
"02:30 13/02";"03:30 13/02";"45"
"03:30 13/02";"04:30 13/02";"42"
"04:30 13/02";"05:30 13/02";"32"
"05:30 13/02";"06:30 13/02";"30"
"06:30 13/02";"07:30 13/02";"24"
"07:30 13/02";"08:30 13/02";"24"
"08:30 13/02";"09:30 13/02";"30"
"09:30 13/02";"10:30 13/02";"24"
"10:30 13/02";"11:30 13/02";"18"
"11:30 13/02";"12:30 13/02";"18"
"12:30 13/02";"13:30 13/02";"25"
"13:30 13/02";"14:30 13/02";"32"
"14:30 13/02";"15:30 13/02";"30"
"15:30 13/02";"16:30 13/02";"33"
"16:30 13/02";"17:30 13/02";"36"
"17:30 13/02";"18:30 13/02";"36"
"18:30 13/02";"19:30 13/02";"34"
"19:30 13/02";"20:30 13/02";"35"
"20:30 13/02";"21:30 13/02";"36"
"21:30 13/02";"22:30 13/02";"37"
"22:30 13/02";"23:30 13/02";"36"
"23:30 13/02";"00:30 14/02";"37"
"00:30 14/02";"01:30 14/02";"39"
"01:30 14/02";"02:30 14/02";"34"
"02:30 14/02";"03:30 14/02";"27"
"03:30 14/02";"04:30 14/02";"23"
"04:30 14/02";"05:30 14/02";"23"
"05:30 14/02";"06:30 14/02";"20"
"06:30 14/02";"07:30 14/02";"18"
"07:30 14/02";"08:30 14/02";"15"
"08:30 14/02";"09:30 14/02";"14"
"09:30 14/02";"10:30 14/02";"13"
"10:30 14/02";"11:30 14/02";"18"
"11:30 14/02";"12:30 14/02";"19"
"12:30 14/02";"13:30 14/02";"21"
"13:30 14/02";"14:30 14/02";"17"
"14:30 14/02";"15:30 14/02";"18"
"15:30 14/02";"16:30 14/02";"18"
"16:30 14/02";"17:30 14/02";"21"
"17:30 14/02";"18:30 14/02";"22"
"18:30 14/02";"19:30 14/02";"20"
"19:30 14/02";"20:30 14/02";"21"
"20:30 14/02";"21:30 14/02";"38"
"21:30 14/02";"22:30 14/02";"85"
"22:30 14/02";"23:30 14/02";"90"
"23:30 14/02";"00:30 15/02";"79"
"00:30 15/02";"01:30 15/02";"81"
"01:30 15/02";"02:30 15/02";"54"
"02:30 15/02";"03:30 15/02";"50"
"03:30 15/02";"04:30 15/02";"41"
"04:30 15/02";"05:30 15/02";"39"
"05:30 15/02";"06:30 15/02";"39"
"06:30 15/02";"07:30 15/02";"33"
"07:30 15/02";"08:30 15/02";"36"
"08:30 15/02";"09:30 15/02";"38"
"09:30 15/02";"10:30 15/02";"39"
"10:30 15/02";"11:30 15/02";"39"
"11:30 15/02";"12:30 15/02";"41"
"12:30 15/02";"13:30 15/02";"42"
"13:30 15/02";"14:30 15/02";"42"
"14:30 15/02";"15:30 15/02";"40"
"15:30 15/02";"16:30 15/02";"41"
"16:30 15/02";"17:30 15/02";"43"
"17:30 15/02";"18:30 15/02";"49"
"18:30 15/02";"19:30 15/02";"48"
"19:30 15/02";"20:30 15/02";"49"
"20:30 15/02";"21:30 15/02";"49"
"21:30 15/02";"22:30 15/02";"59"
"22:30 15/02";"23:30 15/02";"51"
"23:30 15/02";"00:30 16/02";"52"
"00:30 16/02";"01:30 16/02";"52"
"01:30 16/02";"02:30 16/02";"46"
"02:30 16/02";"03:30 16/02";"45"
"03:30 16/02";"04:30 16/02";"40"
"04:30 16/02";"05:30 16/02";"34"
"05:30 16/02";"06:30 16/02";"28"
"06:30 16/02";"07:30 16/02";"30"
"07:30 16/02";"08:30 16/02";"31"
"08:30 16/02";"09:30 16/02";"33"
"09:30 16/02";"10:30 16/02";"31"
"10:30 16/02";"11:30 16/02";"29"
"11:30 16/02";"12:30 16/02";"22"
"12:30 16/02";"13:30 16/02";"22"
"13:30 16/02";"14:30 16/02";"27"
"14:30 16/02";"15:30 16/02";"28"
"15:30 16/02";"16:30 16/02";"30"
"16:30 16/02";"17:30 16/02";"30"
"17:30 16/02";"18:30 16/02";"29"
"18:30 16/02";"19:30 16/02";"29"
"19:30 16/02";"20:30 16/02";"31"
"20:30 16/02";"21:30 16/02";"36"
"21:30 16/02";"22:30 16/02";"50"
"22:30 16/02";"23:30 16/02";"64"
"23:30 16/02";"00:30 17/02";"63"
"00:30 17/02";"01:30 17/02";"69"
"01:30 17/02";"02:30 17/02";"74"
"02:30 17/02";"03:30 17/02";"74"
"03:30 17/02";"04:30 17/02";"54"
"04:30 17/02";"05:30 17/02";"47"
"05:30 17/02";"06:30 17/02";"44"
"06:30 17/02";"07:30 17/02";"44"
"07:30 17/02";"08:30 17/02";"45"
"08:30 17/02";"09:30 17/02";"45"
"09:30 17/02";"10:30 17/02";"46"
"10:30 17/02";"11:30 17/02";"46"
"11:30 17/02";"12:30 17/02";"47"
"12:30 17/02";"13:30 17/02";"45"
"13:30 17/02";"14:30 17/02";"43"
"14:30 17/02";"15:30 17/02";"36"
"15:30 17/02";"16:30 17/02";"37"
"16:30 17/02";"17:30 17/02";"36"
"17:30 17/02";"18:30 17/02";"32"
"18:30 17/02";"19:30 17/02";"29"
"19:30 17/02";"20:30 17/02";"32"
"20:30 17/02";"21:30 17/02";"36"
"21:30 17/02";"22:30 17/02";"39"
"22:30 17/02";"23:30 17/02";"46"
"23:30 17/02";"00:30 18/02";"59"
"00:30 18/02";"01:30 18/02";"64"
"01:30 18/02";"02:30 18/02";"65"
"02:30 18/02";"03:30 18/02";"79"
"03:30 18/02";"04:30 18/02";"67"
"04:30 18/02";"05:30 18/02";"37"
"05:30 18/02";"06:30 18/02";"36"
"06:30 18/02";"07:30 18/02";"37"
"07:30 18/02";"08:30 18/02";"40"
"08:30 18/02";"09:30 18/02";"43"
"09:30 18/02";"10:30 18/02";"46"
"10:30 18/02";"11:30 18/02";"54"
"11:30 18/02";"12:30 18/02";"52"
"12:30 18/02";"13:30 18/02";"50"
"13:30 18/02";"14:30 18/02";"41"
"14:30 18/02";"15:30 18/02";"36"
"15:30 18/02";"16:30 18/02";"31"
"16:30 18/02";"17:30 18/02";"25"
"17:30 18/02";"18:30 18/02";"22"
"18:30 18/02";"19:30 18/02";"24"
"19:30 18/02";"20:30 18/02";"24"
"20:30 18/02";"21:30 18/02";"26"
"21:30 18/02";"22:30 18/02";"38"
"22:30 18/02";"23:30 18/02";"84"
"23:30 18/02";"00:30 19/02";"96"
"00:30 19/02";"01:30 19/02";"82"
"01:30 19/02";"02:30 19/02";"97"
"02:30 19/02";"03:30 19/02";"92"
"03:30 19/02";"04:30 19/02";"74"
"04:30 19/02";"05:30 19/02";"74"
"05:30 19/02";"06:30 19/02";"79"
"06:30 19/02";"07:30 19/02";"81"
"07:30 19/02";"08:30 19/02";"82"
"08:30 19/02";"09:30 19/02";"87"
"09:30 19/02";"10:30 19/02";"104"
"10:30 19/02";"11:30 19/02";"101"
"11:30 19/02";"12:30 19/02";"94"
"12:30 19/02";"13:30 19/02";"87"
"13:30 19/02";"14:30 19/02";"63"
"14:30 19/02";"15:30 19/02";"45"
"15:30 19/02";"16:30 19/02";"38"
"16:30 19/02";"17:30 19/02";"33"
"17:30 19/02";"18:30 19/02";"29"
"18:30 19/02";"19:30 19/02";"28"
"19:30 19/02";"20:30 19/02";"31"
"20:30 19/02";"21:30 19/02";"36"
"21:30 19/02";"22:30 19/02";"39"
"22:30 19/02";"23:30 19/02";"41"
"23:30 19/02";"00:30 20/02";"47"
"00:30 20/02";"01:30 20/02";"53"
"01:30 20/02";"02:30 20/02";"40"
"02:30 20/02";"03:30 20/02";"41"
"03:30 20/02";"04:30 20/02";"40"
"04:30 20/02";"05:30 20/02";"39"
"05:30 20/02";"06:30 20/02";"39"
"06:30 20/02";"07:30 20/02";"36"
"07:30 20/02";"08:30 20/02";"37"
"08:30 20/02";"09:30 20/02";"33"
"09:30 20/02";"10:30 20/02";"24"
"10:30 20/02";"11:30 20/02";"17"
"11:30 20/02";"12:30 20/02";"14"
"12:30 20/02";"13:30 20/02";"13"
"13:30 20/02";"14:30 20/02";"14"
"14:30 20/02";"15:30 20/02";"14"
"15:30 20/02";"16:30 20/02";"17"
"16:30 20/02";"17:30 20/02";"15"
"17:30 20/02";"18:30 20/02";"10"
"18:30 20/02";"19:30 20/02";"10"
"19:30 20/02";"20:30 20/02";"10"
"20:30 20/02";"21:30 20/02";"11"
"21:30 20/02";"22:30 20/02";"10"
"22:30 20/02";"23:30 20/02";"11"
"23:30 20/02";"00:30 21/02";"17"
"00:30 21/02";"01:30 21/02";"26"
"01:30 21/02";"02:30 21/02";"19"
"02:30 21/02";"03:30 21/02";"15"
"03:30 21/02";"04:30 21/02";"13"
"04:30 21/02";"05:30 21/02";"16"
"05:30 21/02";"06:30 21/02";"19"
"06:30 21/02";"07:30 21/02";"24"
"07:30 21/02";"08:30 21/02";"23"
"08:30 21/02";"09:30 21/02";"26"
"09:30 21/02";"10:30 21/02";"30"
"10:30 21/02";"11:30 21/02";"37"
"11:30 21/02";"12:30 21/02";"41"
"12:30 21/02";"13:30 21/02";"45"
"13:30 21/02";"14:30 21/02";"40"
"14:30 21/02";"15:30 21/02";"37"
"15:30 21/02";"16:30 21/02";"37"
"16:30 21/02";"17:30 21/02";"40"
"17:30 21/02";"18:30 21/02";"40"
"18:30 21/02";"19:30 21/02";"36"
"19:30 21/02";"20:30 21/02";"35"
"20:30 21/02";"21:30 21/02";"31"
"21:30 21/02";"22:30 21/02";"42"
"22:30 21/02";"23:30 21/02";"53"
"23:30 21/02";"00:30 22/02";"59"
"00:30 22/02";"01:30 22/02";"38"
"01:30 22/02";"02:30 22/02";"29"
"02:30 22/02";"03:30 22/02";"23"
"03:30 22/02";"04:30 22/02";"18"
"04:30 22/02";"05:30 22/02";"12"
"05:30 22/02";"06:30 22/02";"11"
"06:30 22/02";"07:30 22/02";"8"
"07:30 22/02";"08:30 22/02";"9"
"08:30 22/02";"09:30 22/02";"5"
"09:30 22/02";"10:30 22/02";"5"
"10:30 22/02";"11:30 22/02";"12"
"11:30 22/02";"12:30 22/02";"16"
"12:30 22/02";"13:30 22/02";"14"
"13:30 22/02";"14:30 22/02";"8"
"14:30 22/02";"15:30 22/02";"7"
"15:30 22/02";"16:30 22/02";"6"
"16:30 22/02";"17:30 22/02";"7"
"17:30 22/02";"18:30 22/02";"6"
"18:30 22/02";"19:30 22/02";"4"
"19:30 22/02";"20:30 22/02";"5"
"20:30 22/02";"21:30 22/02";"10"
"21:30 22/02";"22:30 22/02";"15"
"22:30 22/02";"23:30 22/02";"15"
"23:30 22/02";"00:30 23/02";"23"
"00:30 23/02";"01:30 23/02";"25"
"01:30 23/02";"02:30 23/02";"22"
"02:30 23/02";"03:30 23/02";"23"
"03:30 23/02";"04:30 23/02";"24"
"04:30 23/02";"05:30 23/02";"28"
"05:30 23/02";"06:30 23/02";"28"
"06:30 23/02";"07:30 23/02";"29"
"07:30 23/02";"08:30 23/02";"34"
"08:30 23/02";"09:30 23/02";"31"
"09:30 23/02";"10:30 23/02";"44"
"10:30 23/02";"11:30 23/02";"43"
"11:30 23/02";"12:30 23/02";"38"
"12:30 23/02";"13:30 23/02";"35"
"13:30 23/02";"14:30 23/02";"31"
"14:30 23/02";"15:30 23/02";"18"
"15:30 23/02";"16:30 23/02";"16"
"16:30 23/02";"17:30 23/02";"9"
"17:30 23/02";"18:30 23/02";"16"
"18:30 23/02";"19:30 23/02";"17"
"19:30 23/02";"20:30 23/02";"21"
"20:30 23/02";"21:30 23/02";"30"
"21:30 23/02";"22:30 23/02";"32"
"22:30 23/02";"23:30 23/02";"31"
"23:30 23/02";"00:30 24/02";"38"
"00:30 24/02";"01:30 24/02";"38"
"01:30 24/02";"02:30 24/02";"39"
"02:30 24/02";"03:30 24/02";"34"
"03:30 24/02";"04:30 24/02";"37"
"04:30 24/02";"05:30 24/02";"36"
"05:30 24/02";"06:30 24/02";"37"
"06:30 24/02";"07:30 24/02";"35"
"07:30 24/02";"08:30 24/02";"36"
"08:30 24/02";"09:30 24/02";"39"
"09:30 24/02";"10:30 24/02";"42"
"10:30 24/02";"11:30 24/02";"41"
"11:30 24/02";"12:30 24/02";"38"
"12:30 24/02";"13:30 24/02";"40"
"13:30 24/02";"14:30 24/02";"37"
"14:30 24/02";"15:30 24/02";"37"
"15:30 24/02";"16:30 24/02";"37"
"16:30 24/02";"17:30 24/02";"36"
"17:30 24/02";"18:30 24/02";"38"
"18:30 24/02";"19:30 24/02";"37"
"19:30 24/02";"20:30 24/02";"36"
"20:30 24/02";"21:30 24/02";"40"
"21:30 24/02";"22:30 24/02";"56"
"22:30 24/02";"23:30 24/02";"64"
"23:30 24/02";"00:30 25/02";"62"
"00:30 25/02";"01:30 25/02";"51"
"01:30 25/02";"02:30 25/02";"55"
"02:30 25/02";"03:30 25/02";"53"
"03:30 25/02";"04:30 25/02";"60"
"04:30 25/02";"05:30 25/02";"50"
"05:30 25/02";"06:30 25/02";"48"
"06:30 25/02";"07:30 25/02";"45"
"07:30 25/02";"08:30 25/02";"43"
"08:30 25/02";"09:30 25/02";"43"
"09:30 25/02";"10:30 25/02";"44"
"10:30 25/02";"11:30 25/02";"48"
"11:30 25/02";"12:30 25/02";"46"
"12:30 25/02";"13:30 25/02";"44"
"13:30 25/02";"14:30 25/02";"39"
"14:30 25/02";"15:30 25/02";"38"
"15:30 25/02";"16:30 25/02";"38"
"16:30 25/02";"17:30 25/02";"35"
"17:30 25/02";"18:30 25/02";"43"
"18:30 25/02";"19:30 25/02";"44"
"19:30 25/02";"20:30 25/02";"42"
"20:30 25/02";"21:30 25/02";"46"
"21:30 25/02";"22:30 25/02";"45"
"22:30 25/02";"23:30 25/02";"45"
"23:30 25/02";"00:30 26/02";"63"
"00:30 26/02";"01:30 26/02";"69"
"01:30 26/02";"02:30 26/02";"64"
"02:30 26/02";"03:30 26/02";"67"
"03:30 26/02";"04:30 26/02";"65"
"04:30 26/02";"05:30 26/02";"59"
"05:30 26/02";"06:30 26/02";"59"
"06:30 26/02";"07:30 26/02";"49"
"07:30 26/02";"08:30 26/02";"35"
"08:30 26/02";"09:30 26/02";"33"
"09:30 26/02";"10:30 26/02";"34"
"10:30 26/02";"11:30 26/02";"35"
"11:30 26/02";"12:30 26/02";"31"
"12:30 26/02";"13:30 26/02";"27"
"13:30 26/02";"14:30 26/02";"20"
"14:30 26/02";"15:30 26/02";"13"
"15:30 26/02";"16:30 26/02";"10"
"16:30 26/02";"17:30 26/02";"7"
"17:30 26/02";"18:30 26/02";"5"
"18:30 26/02";"19:30 26/02";"4"
"19:30 26/02";"20:30 26/02";"3"
"20:30 26/02";"21:30 26/02";"4"
"21:30 26/02";"22:30 26/02";"12"
"22:30 26/02";"23:30 26/02";"14"
"23:30 26/02";"00:30 27/02";"13"
"00:30 27/02";"01:30 27/02";"22"
"01:30 27/02";"02:30 27/02";"20"
"02:30 27/02";"03:30 27/02";"15"
"03:30 27/02";"04:30 27/02";"14"
"04:30 27/02";"05:30 27/02";"12"
"05:30 27/02";"06:30 27/02";"22"
"06:30 27/02";"07:30 27/02";"29"
"07:30 27/02";"08:30 27/02";"27"
"08:30 27/02";"09:30 27/02";"16"
"09:30 27/02";"10:30 27/02";"21"
"10:30 27/02";"11:30 27/02";"32"
"11:30 27/02";"12:30 27/02";"43"
"12:30 27/02";"13:30 27/02";"35"
"13:30 27/02";"14:30 27/02";"30"
